Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438810, 1506490, 1506490
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3952
("", "150.124.181.229", 0, 0, 0, 0, 0),347
("", "203.193.121.80", 0, 0, 0, 0, 0),298
("", "203.193.115.144", 0, 0, 0, 0, 0),237
("", "131.98.137.48", 0, 0, 0, 0, 0),212
("", "150.124.244.56", 0, 0, 0, 0, 0),110
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438820, 1776667, 3283157
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3835
("", "150.124.156.14", 0, 0, 0, 0, 0),411
("", "150.124.181.229", 0, 0, 0, 0, 0),258
("", "131.98.137.48", 0, 0, 0, 0, 0),217
("", "203.193.121.80", 0, 0, 0, 0, 0),216
("", "203.193.115.144", 0, 0, 0, 0, 0),161
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438830, 1763964, 5047121
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3543
("", "131.98.137.48", 0, 0, 0, 0, 0),269
("", "150.124.181.229", 0, 0, 0, 0, 0),213
("", "203.193.121.80", 0, 0, 0, 0, 0),165
("", "203.193.115.144", 0, 0, 0, 0, 0),113
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438840, 1348684, 6395805
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4375
("", "150.124.156.14", 0, 0, 0, 0, 0),424
("", "131.98.137.48", 0, 0, 0, 0, 0),250
("", "150.124.181.229", 0, 0, 0, 0, 0),210
("", "203.193.121.80", 0, 0, 0, 0, 0),187
("", "203.193.115.144", 0, 0, 0, 0, 0),112
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438850, 1347275, 7743080
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3645
("", "150.124.156.12", 0, 0, 0, 0, 0),303
("", "131.98.137.48", 0, 0, 0, 0, 0),219
("", "150.124.181.229", 0, 0, 0, 0, 0),160
("", "203.193.121.80", 0, 0, 0, 0, 0),147
("", "203.193.115.144", 0, 0, 0, 0, 0),104
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438860, 1360673, 9103753
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3533
("", "150.124.156.14", 0, 0, 0, 0, 0),554
("", "150.124.181.229", 0, 0, 0, 0, 0),239
("", "203.193.121.80", 0, 0, 0, 0, 0),206
("", "131.98.137.48", 0, 0, 0, 0, 0),182
("", "203.193.115.144", 0, 0, 0, 0, 0),132
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438870, 1584092, 10687845
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3978
("", "150.124.181.229", 0, 0, 0, 0, 0),455
("", "203.193.121.80", 0, 0, 0, 0, 0),356
("", "203.193.115.144", 0, 0, 0, 0, 0),313
("", "150.124.156.14", 0, 0, 0, 0, 0),300
("", "131.98.137.48", 0, 0, 0, 0, 0),271
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438880, 1429692, 12117537
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3829
("", "150.124.181.229", 0, 0, 0, 0, 0),464
("", "203.193.121.80", 0, 0, 0, 0, 0),405
("", "203.193.115.144", 0, 0, 0, 0, 0),376
("", "131.98.137.48", 0, 0, 0, 0, 0),212
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438890, 1448288, 13565825
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3651
("", "150.124.181.229", 0, 0, 0, 0, 0),532
("", "203.193.121.80", 0, 0, 0, 0, 0),504
("", "203.193.115.144", 0, 0, 0, 0, 0),443
("", "150.124.156.14", 0, 0, 0, 0, 0),425
("", "131.98.137.48", 0, 0, 0, 0, 0),223
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438900, 1523742, 15089567
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3936
("", "150.124.181.229", 0, 0, 0, 0, 0),527
("", "203.193.121.80", 0, 0, 0, 0, 0),475
("", "203.193.115.144", 0, 0, 0, 0, 0),453
("", "150.124.156.14", 0, 0, 0, 0, 0),439
("", "131.98.137.48", 0, 0, 0, 0, 0),256
("", "202.215.83.244", 0, 0, 0, 0, 0),102
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438910, 1559574, 16649141
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3973
("", "150.124.181.229", 0, 0, 0, 0, 0),532
("", "203.193.121.80", 0, 0, 0, 0, 0),467
("", "203.193.115.144", 0, 0, 0, 0, 0),423
("", "150.124.156.12", 0, 0, 0, 0, 0),309
("", "131.98.137.48", 0, 0, 0, 0, 0),226
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438920, 1560502, 18209643
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3366
("", "150.124.181.229", 0, 0, 0, 0, 0),531
("", "150.124.156.14", 0, 0, 0, 0, 0),441
("", "203.193.121.80", 0, 0, 0, 0, 0),435
("", "203.193.115.144", 0, 0, 0, 0, 0),380
("", "131.98.137.48", 0, 0, 0, 0, 0),187
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438930, 1445053, 19654696
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4347
("", "150.124.181.229", 0, 0, 0, 0, 0),512
("", "203.193.121.80", 0, 0, 0, 0, 0),415
("", "203.193.115.144", 0, 0, 0, 0, 0),358
("", "131.98.137.48", 0, 0, 0, 0, 0),231
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438940, 1410673, 21065369
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4279
("", "150.124.181.229", 0, 0, 0, 0, 0),561
("", "203.193.121.80", 0, 0, 0, 0, 0),498
("", "203.193.115.144", 0, 0, 0, 0, 0),450
("", "150.124.156.14", 0, 0, 0, 0, 0),386
("", "131.98.137.48", 0, 0, 0, 0, 0),225
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438950, 1442069, 22507438
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3930
("", "150.124.181.229", 0, 0, 0, 0, 0),643
("", "203.193.121.80", 0, 0, 0, 0, 0),630
("", "203.193.115.144", 0, 0, 0, 0, 0),555
("", "131.98.137.48", 0, 0, 0, 0, 0),228
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438960, 1391241, 23898679
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4171
("", "150.124.156.14", 0, 0, 0, 0, 0),724
("", "203.193.121.80", 0, 0, 0, 0, 0),368
("", "150.124.181.229", 0, 0, 0, 0, 0),328
("", "203.193.115.144", 0, 0, 0, 0, 0),315
("", "131.98.137.48", 0, 0, 0, 0, 0),269
("", "150.124.244.56", 0, 0, 0, 0, 0),141
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438970, 1326386, 25225065
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4172
("", "150.124.156.12", 0, 0, 0, 0, 0),334
("", "203.193.121.80", 0, 0, 0, 0, 0),286
("", "150.124.181.229", 0, 0, 0, 0, 0),246
("", "203.193.115.144", 0, 0, 0, 0, 0),244
("", "131.98.137.48", 0, 0, 0, 0, 0),241
("", "150.124.156.14", 0, 0, 0, 0, 0),188
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438980, 1465178, 26690243
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3683
("", "203.193.121.80", 0, 0, 0, 0, 0),700
("", "203.193.115.144", 0, 0, 0, 0, 0),652
("", "150.124.181.229", 0, 0, 0, 0, 0),524
("", "150.124.156.12", 0, 0, 0, 0, 0),335
("", "131.98.137.48", 0, 0, 0, 0, 0),221
("", "150.124.156.14", 0, 0, 0, 0, 0),195
("", "150.124.244.56", 0, 0, 0, 0, 0),156
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723438990, 1467289, 28157532
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4368
("", "203.193.121.80", 0, 0, 0, 0, 0),432
("", "203.193.115.144", 0, 0, 0, 0, 0),391
("", "150.124.181.229", 0, 0, 0, 0, 0),346
("", "131.98.137.48", 0, 0, 0, 0, 0),219
("", "150.124.156.14", 0, 0, 0, 0, 0),208
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439000, 1433193, 29590725
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3830
("", "203.193.121.80", 0, 0, 0, 0, 0),511
("", "203.193.115.144", 0, 0, 0, 0, 0),476
("", "150.124.156.14", 0, 0, 0, 0, 0),458
("", "150.124.181.229", 0, 0, 0, 0, 0),438
("", "131.98.137.48", 0, 0, 0, 0, 0),203
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439010, 1490986, 31081711
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3741
("", "203.193.121.80", 0, 0, 0, 0, 0),522
("", "150.124.181.229", 0, 0, 0, 0, 0),458
("", "203.193.115.144", 0, 0, 0, 0, 0),440
("", "131.98.137.48", 0, 0, 0, 0, 0),222
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439020, 1510459, 32592170
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4566
("", "150.124.156.14", 0, 0, 0, 0, 0),474
("", "203.193.121.80", 0, 0, 0, 0, 0),404
("", "150.124.181.229", 0, 0, 0, 0, 0),360
("", "203.193.115.144", 0, 0, 0, 0, 0),353
("", "131.98.137.48", 0, 0, 0, 0, 0),283
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439030, 1387751, 33979921
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4344
("", "150.124.181.229", 0, 0, 0, 0, 0),487
("", "203.193.121.80", 0, 0, 0, 0, 0),450
("", "203.193.115.144", 0, 0, 0, 0, 0),403
("", "150.124.156.12", 0, 0, 0, 0, 0),325
("", "131.98.137.48", 0, 0, 0, 0, 0),241
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439040, 1379273, 35359194
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3836
("", "150.124.181.229", 0, 0, 0, 0, 0),539
("", "203.193.121.80", 0, 0, 0, 0, 0),524
("", "203.193.115.144", 0, 0, 0, 0, 0),449
("", "150.124.156.14", 0, 0, 0, 0, 0),334
("", "131.98.137.48", 0, 0, 0, 0, 0),190
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439050, 1488837, 36848031
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4017
("", "150.124.181.229", 0, 0, 0, 0, 0),497
("", "203.193.121.80", 0, 0, 0, 0, 0),479
("", "203.193.115.144", 0, 0, 0, 0, 0),410
("", "131.98.137.48", 0, 0, 0, 0, 0),238
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439060, 1399641, 38247672
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4456
("", "150.124.156.14", 0, 0, 0, 0, 0),756
("", "150.124.181.229", 0, 0, 0, 0, 0),556
("", "203.193.121.80", 0, 0, 0, 0, 0),446
("", "203.193.115.144", 0, 0, 0, 0, 0),401
("", "131.98.137.48", 0, 0, 0, 0, 0),246
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439070, 1380549, 39628221
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4119
("", "150.124.181.229", 0, 0, 0, 0, 0),556
("", "203.193.121.80", 0, 0, 0, 0, 0),510
("", "203.193.115.144", 0, 0, 0, 0, 0),425
("", "131.98.137.48", 0, 0, 0, 0, 0),236
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439080, 1398958, 41027179
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4440
("", "150.124.181.229", 0, 0, 0, 0, 0),601
("", "203.193.121.80", 0, 0, 0, 0, 0),410
("", "203.193.115.144", 0, 0, 0, 0, 0),369
("", "150.124.156.14", 0, 0, 0, 0, 0),342
("", "131.98.137.48", 0, 0, 0, 0, 0),197
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439090, 1477322, 42504501
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4216
("", "150.124.181.229", 0, 0, 0, 0, 0),563
("", "203.193.121.80", 0, 0, 0, 0, 0),463
("", "203.193.115.144", 0, 0, 0, 0, 0),398
("", "150.124.156.12", 0, 0, 0, 0, 0),334
("", "131.98.137.48", 0, 0, 0, 0, 0),256
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439100, 1441116, 43945617
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4165
("", "150.124.181.229", 0, 0, 0, 0, 0),568
("", "150.124.156.14", 0, 0, 0, 0, 0),492
("", "203.193.121.80", 0, 0, 0, 0, 0),430
("", "203.193.115.144", 0, 0, 0, 0, 0),369
("", "131.98.137.48", 0, 0, 0, 0, 0),189
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439110, 1496372, 45441989
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4290
("", "150.124.181.229", 0, 0, 0, 0, 0),573
("", "203.193.121.80", 0, 0, 0, 0, 0),442
("", "203.193.115.144", 0, 0, 0, 0, 0),434
("", "131.98.137.48", 0, 0, 0, 0, 0),233
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439120, 1613517, 47055506
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4344
("", "150.124.181.229", 0, 0, 0, 0, 0),508
("", "150.124.156.14", 0, 0, 0, 0, 0),495
("", "203.193.121.80", 0, 0, 0, 0, 0),466
("", "203.193.115.144", 0, 0, 0, 0, 0),380
("", "131.98.137.48", 0, 0, 0, 0, 0),175
("", "202.215.83.244", 0, 0, 0, 0, 0),108
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439130, 1583631, 48639137
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4287
("", "150.124.181.229", 0, 0, 0, 0, 0),624
("", "203.193.121.80", 0, 0, 0, 0, 0),554
("", "203.193.115.144", 0, 0, 0, 0, 0),450
("", "131.98.137.48", 0, 0, 0, 0, 0),246
("", "150.124.156.14", 0, 0, 0, 0, 0),214
("", "202.215.83.244", 0, 0, 0, 0, 0),145
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439140, 1470871, 50110008
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4323
("", "150.124.181.229", 0, 0, 0, 0, 0),507
("", "203.193.121.80", 0, 0, 0, 0, 0),502
("", "203.193.115.144", 0, 0, 0, 0, 0),425
("", "131.98.137.48", 0, 0, 0, 0, 0),244
("", "150.124.156.14", 0, 0, 0, 0, 0),202
("", "202.215.83.244", 0, 0, 0, 0, 0),163
("", "202.215.76.58", 0, 0, 0, 0, 0),134
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439150, 1418171, 51528179
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4019
("", "203.193.121.80", 0, 0, 0, 0, 0),524
("", "150.124.181.229", 0, 0, 0, 0, 0),516
("", "203.193.115.144", 0, 0, 0, 0, 0),448
("", "150.124.156.12", 0, 0, 0, 0, 0),325
("", "131.98.137.48", 0, 0, 0, 0, 0),231
("", "150.124.156.14", 0, 0, 0, 0, 0),214
("", "202.215.83.244", 0, 0, 0, 0, 0),165
("", "202.215.76.58", 0, 0, 0, 0, 0),123
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439160, 1495153, 53023332
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3884
("", "203.193.121.80", 0, 0, 0, 0, 0),499
("", "150.124.181.229", 0, 0, 0, 0, 0),494
("", "150.124.156.14", 0, 0, 0, 0, 0),480
("", "203.193.115.144", 0, 0, 0, 0, 0),431
("", "131.98.137.48", 0, 0, 0, 0, 0),243
("", "202.215.83.244", 0, 0, 0, 0, 0),132
("", "202.215.76.58", 0, 0, 0, 0, 0),115
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439170, 1493755, 54517087
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4573
("", "150.124.181.229", 0, 0, 0, 0, 0),518
("", "203.193.121.80", 0, 0, 0, 0, 0),455
("", "203.193.115.144", 0, 0, 0, 0, 0),405
("", "131.98.137.48", 0, 0, 0, 0, 0),201
("", "202.215.83.244", 0, 0, 0, 0, 0),112
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439180, 1378406, 55895493
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4293
("", "150.124.156.14", 0, 0, 0, 0, 0),506
("", "203.193.121.80", 0, 0, 0, 0, 0),419
("", "150.124.181.229", 0, 0, 0, 0, 0),375
("", "203.193.115.144", 0, 0, 0, 0, 0),369
("", "131.98.137.48", 0, 0, 0, 0, 0),191
("", "202.215.83.244", 0, 0, 0, 0, 0),101
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439190, 1454297, 57349790
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3767
("", "203.193.121.80", 0, 0, 0, 0, 0),487
("", "150.124.181.229", 0, 0, 0, 0, 0),470
("", "203.193.115.144", 0, 0, 0, 0, 0),407
("", "131.98.137.48", 0, 0, 0, 0, 0),248
("", "31.242.205.205", 0, 0, 0, 0, 0),234
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439200, 1479168, 58828958
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4263
("", "203.193.121.80", 0, 0, 0, 0, 0),516
("", "150.124.156.14", 0, 0, 0, 0, 0),511
("", "150.124.181.229", 0, 0, 0, 0, 0),495
("", "203.193.115.144", 0, 0, 0, 0, 0),453
("", "131.98.137.48", 0, 0, 0, 0, 0),218
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439210, 1504866, 60333824
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3877
("", "150.124.181.229", 0, 0, 0, 0, 0),529
("", "203.193.121.80", 0, 0, 0, 0, 0),498
("", "203.193.115.144", 0, 0, 0, 0, 0),441
("", "150.124.156.12", 0, 0, 0, 0, 0),332
("", "131.98.137.48", 0, 0, 0, 0, 0),218
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439220, 1446113, 61779937
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4284
("", "150.124.156.14", 0, 0, 0, 0, 0),512
("", "150.124.181.229", 0, 0, 0, 0, 0),472
("", "203.193.121.80", 0, 0, 0, 0, 0),429
("", "203.193.115.144", 0, 0, 0, 0, 0),386
("", "131.98.137.48", 0, 0, 0, 0, 0),238
("", "150.124.112.108", 0, 0, 0, 0, 0),121
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439230, 1512002, 63291939
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4221
("", "150.124.156.14", 0, 0, 0, 0, 0),523
("", "150.124.181.229", 0, 0, 0, 0, 0),522
("", "203.193.121.80", 0, 0, 0, 0, 0),467
("", "203.193.115.144", 0, 0, 0, 0, 0),411
("", "131.98.137.48", 0, 0, 0, 0, 0),233
("", "202.215.86.233", 0, 0, 0, 0, 0),169
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439240, 1554842, 64846781
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),4510
("", "150.124.181.229", 0, 0, 0, 0, 0),537
("", "203.193.121.80", 0, 0, 0, 0, 0),464
("", "203.193.115.144", 0, 0, 0, 0, 0),385
("", "163.19.46.47", 0, 0, 0, 0, 0),204
("", "131.98.137.48", 0, 0, 0, 0, 0),154
Epoch end timestamp,Packets processed this epoch,Total packets processed
1723439250, 1524225, 66371006
Flow key,Count
("", "202.21.43.188", 0, 0, 0, 0, 0),3826
("", "150.124.181.229", 0, 0, 0, 0, 0),559
("", "150.124.156.14", 0, 0, 0, 0, 0),536
("", "203.193.121.80", 0, 0, 0, 0, 0),492
("", "203.193.115.144", 0, 0, 0, 0, 0),424
("", "131.98.137.48", 0, 0, 0, 0, 0),217
